 C ,O,M,M,E,R, C ,I,A,L,I,N,V,O,I, C ,E
K,o,r,e,a,Z,i,n,c, C ,o,m,p,a,n,y,,,L,t,d,.,O,n,s,a,n, C ,o,m,p,l,e,x,T,F,e,a,l,c,e,s,p,i,m,h,o,i,l,n,e,e,:,:,+,+,8,8,2,2,2,2,5,5,1,4,9,2,3,0,3,0,9,1,7,3,,,,,5,5,1,1,9,5,3,2,3,3,8,4,8,2
5,0,5,,,D,a,e,j,o,n,g,-,R,i,,,O,n,s,a,n,-,E,u,p,,,U,l,j,u,-,g,u,n,,
U,l,s,a,n,,,K,o,r,e,a
H,o,m,e,p,a,g,e,:,w,w,w,.,k,o,r,e,a,z,i,n,c,.,c,o,.,k,r
①,S,h,i,p,p,e,r,/,E,x,p,o,r,t,e,r,⑧,N,o,.,&,D,a,t,e,o,f,I,n,v,o,i,c,e
K,O,R,E,A,Z,I,N, C , C ,O,M,P,A,N,Y,L,T,D,.,S,U,-,2,5,0,0,0,9,7,0,D,A,T,E,D,A,P,R,0,1,,,2,0,2,5
O,N,S,A,N, C ,O,M,P,L,E,X
5,0,5,,,D,A,E,J,O,N, G ,-,R,I,,,O,N,S,A,N,-,E,U,P,,,⑨,N,o,.,&,D,a,t,e,o,f,L,/, C 
U,L,J,U,-, G ,U,N,U,L,S,A,N,,,S,O,U,T,H,K,O,R,E,A
②,F,o,r,A,c,c,o,u,n,t,&,R,i,s,k,o,f,M,e,s,s,r,s,.
E,U,R,O,P,E,A,N,W,O,O,D,P,L,A,S,T,I, C ,D,E,V,E,L,O,P,M,E,N,T,&,I,N,V,E,S,T,M,E,N,T,J,S, C ,⑩,L,/, C ,i,s,s,u,i,n,g,B,a,n,k
S,O,U,T,H,E,R,N,I,N,D,U,S,T,R,I,A,L,P,A,R,K,,,V,A,N,P,H,U, C ,O,M,M,U,N,E,,,⑩,L,/, C ,i,s,s,u,i,n,g,B,a,n,k
Y,E,N,B,A,I, C ,I,T,Y,,,Y,E,N,B,A,I,P,R,O,V,I,N, C ,E
T,A,X, C ,O,D,E,:,0,1,0,7,0,9,4,9,1,7
T,E,L,:,8,4,9,1,9,2,0,0,6,6,0
E,M,A,I,L,:,d,i,e,p,v,u,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n,;
t,i,n,h,n,t,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n
③,N,o,t,i,f,y,P,a,r,t,y,R,e,m,a,r,k,s,:
E,U,R,O,P,E,A,N,W,O,O,D,P,L,A,S,T,I, C ,D,E,V,E,L,O,P,M,E,N,T,&,I,N,V,E,S,T,M,E,N,T,J,S, C ,*,B,A,N,K,D,E,T,A,I,L,S,:
S,O,U,T,H,E,R,N,I,N,D,U,S,T,R,I,A,L,P,A,R,K,,,V,A,N,P,H,U, C ,O,M,M,U,N,E,,,*,1,.,B,B,A,E,N,N,K,E,D,F,I,E, C ,T,I,A,A,R,I,L,Y,S,:,:,K,O,R,E,A,Z,I,N, C , C ,O,.,,,L,T,D,.
Y,E,N,B,A,I, C ,I,T,Y,,,Y,E,N,B,A,I,P,R,O,V,I,N, C ,E,1,2,.,.,B,B,E,A,N,N,E,K,F,N,I, C ,A,I,M,A,R,E,Y,:,:,K,E,K,B,O,R,H,E,A,A,N,Z,A,I,N,B, C ,A,N, C ,K,O,S,.,,,I,N,L,T,S,D,A,.,D,O,N, G ,B,R,A,N, C ,H
T,A,X, C ,O,D,E,:,0,1,0,7,0,9,4,9,1,7,2,S,.,W,B,I,F,A,T,N,K, C ,O,N,D,A,E,M,E,:,K,:,O,K,E,E,X,B,K,H,R,A,S,N,E,A,B,A,N,K,S,I,N,S,A,D,O,N, G ,B,R,A,N, C ,H
T,E,L,:,8,4,9,1,9,2,0,0,6,6,0,S,3,.,W,A,I,F, C ,T, C , C ,O,O,U,D,N,T,E,N,:,O,K,O,:,E,0,X,6,K,0,R,-,S,J,E,S,D,-,1,0,1,0,7,0,-,8
E,M,A,I,L,:,d,i,e,p,v,u,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n,;,3,.,A, C , C ,O,U,N,T,N,O,:,0,6,0,-,J,S,D,-,1,0,1,0,7,0,-,8
t,i,n,h,n,t,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n
④,P,O,R,T,O,F,L,O,A,D,I,N, G ,⑤,P,O,R,T,O,F,D,I,S, C ,H,A,R, G ,E
B,U,S,A,N,,,K,O,R,E,A,H,O, C ,H,I,M,I,N,H, C ,I,T,Y,,,V,I,E,T,N,A,M
⑥,V,E,S,S,E,L,N,A,M,E,⑦,S,A,I,L,I,N, G ,O,N,O,R,A,B,O,U,T
K,M,T, C ,P,U,S,A,N,2,5,0,4,S,A,P,R,0,1,,,2,0,2,5
⑪,M,a,r,k,s,a,n,d,N,o,s,.,o,f,P,K, G ,S,⑬,Q,u,a,n,t,i,t,y,/,U,n,i,t,⑭,U,n,i,t,P,r,i,c,e,⑮,A,m,o,u,n,t
 C ,I,F,H,O, C ,H,I,M,I,N,H, C ,I,T,Y,,,V,I,E,T,N,A,M
Z,I,N, C ,(,S,H, G ,),1,0,1,.,1,0,5,M,T,S,U,$,3,,,0,0,3,.,0,0,/,M,T,U,$,3,0,3,,,6,1,8,.,3,2
L,O,T,N,O,.,1,.,.,1,0,0,1,0,1,.,1,0,5,M,T,S,U,$,3,,,0,0,3,.,0,0,/,M,T,U,$,3,0,3,,,6,1,8,.,3,2
 C ,O,L,O,R,M,A,R,K,:,N,O,N,E
S,⑫,H, G ,D,e,Z,s,I,N,c, C ,r,i,p,I,N,t,i, G ,o,n,O,T,o,(,f,Z,N, G ,9,o,9,o,.,9,d,9,s,5,%,M,I,N,),O,F,K,Z,B,R,A,N,D,1,0,1,.,1,0,5,M,T,S,U,$,3,0,3,,,6,1,8,.,3,2
O,R,I, G ,I,N,:,S,O,U,T,H,K,O,R,E,A
B,R,A,N,D,:,K,Z
T,R,A,D,E,T,E,R,M,S,:, C ,I,F,H,O, C ,H,I,M,I,N,H, C ,I,T,Y,,,V,I,E,T,N,A,M
(,I,N, C ,O,T,E,R,M,S,2,0,2,0,)
S,i,g,n,e,d,b,y
P,A, C ,K,I,N, G ,L,I,S,T
K,o,r,e,a,Z,i,n,c, C ,o,m,p,a,n,y,,,L,t,d,.,O,n,s,a,n, C ,o,m,p,l,e,x,T,F,e,a,l,c,e,s,p,i,m,h,o,i,l,n,e,e,:,:,+,+,8,8,2,2,2,2,5,5,1,4,9,2,3,0,3,0,9,1,7,3,,,,,5,5,1,1,9,5,3,2,3,3,8,4,8,2
5,0,5,,,D,a,e,j,o,n,g,-,R,i,,,O,n,s,a,n,-,E,u,p,,,U,l,j,u,-,g,u,n,,
U,l,s,a,n,,,K,o,r,e,a
H,o,m,e,p,a,g,e,:,w,w,w,.,k,o,r,e,a,z,i,n,c,.,c,o,.,k,r
①,S,h,i,p,p,e,r,/,E,x,p,o,r,t,e,r,⑧,N,o,.,&,D,a,t,e,o,f,I,n,v,o,i,c,e
K,O,R,E,A,Z,I,N, C , C ,O,M,P,A,N,Y,L,T,D,.,S,U,-,2,5,0,0,0,9,7,0,D,A,T,E,D,A,P,R,0,1,,,2,0,2,5
O,N,S,A,N, C ,O,M,P,L,E,X
5,0,5,,,D,A,E,J,O,N, G ,-,R,I,,,O,N,S,A,N,-,E,U,P,,,⑨,N,o,.,&,D,a,t,e,o,f,L,/, C 
U,L,J,U,-, G ,U,N,U,L,S,A,N,,,S,O,U,T,H,K,O,R,E,A
②,F,o,r,A,c,c,o,u,n,t,&,R,i,s,k,o,f,M,e,s,s,r,s,.
E,U,R,O,P,E,A,N,W,O,O,D,P,L,A,S,T,I, C ,D,E,V,E,L,O,P,M,E,N,T,&,I,N,V,E,S,T,M,E,N,T,J,S, C ,⑩,L,/, C ,i,s,s,u,i,n,g,B,a,n,k
S,O,U,T,H,E,R,N,I,N,D,U,S,T,R,I,A,L,P,A,R,K,,,V,A,N,P,H,U, C ,O,M,M,U,N,E,,,⑩,L,/, C ,i,s,s,u,i,n,g,B,a,n,k
Y,E,N,B,A,I, C ,I,T,Y,,,Y,E,N,B,A,I,P,R,O,V,I,N, C ,E
T,A,X, C ,O,D,E,:,0,1,0,7,0,9,4,9,1,7
T,E,L,:,8,4,9,1,9,2,0,0,6,6,0
E,M,A,I,L,:,d,i,e,p,v,u,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n,;,t,i,n,h,n,t,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n
③,N,o,t,i,f,y,P,a,r,t,y,R,e,m,a,r,k,s,:
E,U,R,O,P,E,A,N,W,O,O,D,P,L,A,S,T,I, C ,D,E,V,E,L,O,P,M,E,N,T,&,I,N,V,E,S,T,M,E,N,T,J,S, C 
S,O,U,T,H,E,R,N,I,N,D,U,S,T,R,I,A,L,P,A,R,K,,,V,A,N,P,H,U, C ,O,M,M,U,N,E,,
Y,E,N,B,A,I, C ,I,T,Y,,,Y,E,N,B,A,I,P,R,O,V,I,N, C ,E
T,A,X, C ,O,D,E,:,0,1,0,7,0,9,4,9,1,7
T,E,L,:,8,4,9,1,9,2,0,0,6,6,0
E,M,A,I,L,:,d,i,e,p,v,u,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n,;,t,i,n,h,n,t,@,e,u,r,o,p,l,a,s,t,w,o,o,d,.,c,o,m,.,v,n
④,P,O,R,T,O,F,L,O,A,D,I,N, G ,⑤,P,O,R,T,O,F,D,I,S, C ,H,A,R, G ,E
B,U,S,A,N,,,K,O,R,E,A,H,O, C ,H,I,M,I,N,H, C ,I,T,Y,,,V,I,E,T,N,A,M
⑥,V,E,S,S,E,L,N,A,M,E,⑦,S,A,I,L,I,N, G ,O,N,O,R,A,B,O,U,T
K,M,T, C ,P,U,S,A,N,2,5,0,4,S,A,P,R,0,1,,,2,0,2,5
⑪,M,a,r,k,s,a,n,d,N,o,s,.,o,f,P,K, G ,S,⑬,P,a,c,k,i,n,g,D,e,t,a,i,l,s
Z,I,N, C ,(,S,H, G ,),T,O,T,A,L,N,E,T,W,E,I, G ,H,T,:,1,0,1,,,1,0,5,.,0,0,0,K, G ,S
L,O,T,N,O,.,1,.,.,1,0,0,T,O,T,A,L,T,A,R,E,W,E,I, G ,H,T,:,3,0,.,0,0,0,K, G ,S
 C ,O,L,O,R,M,A,R,K,:,N,O,N,E,T,N,O,U,T,M,A,B,L,E, G ,R,R,O,O,F,S,S,S,L,W,A,B,E,S,I, G ,H,T,:,:,1,0,1,,,1,3,5,4,.,,,0,0,0,0,0,0,K,S,L, G ,A,S,B,S
N,U,M,B,E,R,O,F,B,U,N,D,L,E,S,:,1,0,0,B,U,N,D,L,E,S
⑫,D,e,s,c,r,i,p,t,i,o,n,o,f, G ,o,o,d,s
S,H, G ,Z,I,N, C ,I,N, G ,O,T,(,Z,N,9,9,.,9,9,5,%,M,I,N,),O,F,K,Z,B,R,A,N,D
O,R,I, G ,I,N,:,S,O,U,T,H,K,O,R,E,A
B,R,A,N,D,:,K,Z
T,R,A,D,E,T,E,R,M,S,:, C ,I,F,H,O, C ,H,I,M,I,N,H, C ,I,T,Y,,,V,I,E,T,N,A,M
(,I,N, C ,O,T,E,R,M,S,2,0,2,0,)
S,i,g,n,e,d,b,y
 C ,O,N,T,A,I,N,E,R,:,T,E,S,U,M,B,U,4,2,2,0,4,8,3, C ,O,N,T,A,I,N,E,R,:,T,E,S,U,M,B,U,0,2,8,3,8,8,4
B,/,1,D,Z,0,L,0,0,O,0,2,T,0,2,5,N,0,3,O,2,3,.,K,0,2,S,0,0,U,0,B,7,S,L,A,B,S,4,0,N,1,.,,,0,W,0,3,.,0,T,.,W,0,.,3, G ,1,,,.,0,W,0,3,.,3,B,2,/,1,D,Z,0,L,0,0,O,0,2,T,0,2,5,N,0,3,O,2,4,.,K,0,3,S,0,0,U,0,B,7,S,L,A,B,S,4,0,N,1,.,,,0,W,4,4,.,0,T,.,W,0,.,3, G ,1,,,.,0,W,4,4,.,3
2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,0,4,5,0,4,0,1,,,0,0,4,.,0,0,.,3,1,,,0,0,4,.,3,2,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,1,0,1,1,4,0,1,,,0,2,3,.,0,0,.,3,1,,,0,2,3,.,3
3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,4,3,0,8,4,0,9,8,0,.,0,0,.,3,9,8,0,.,3,2,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,0,0,1,3,4,0,1,,,0,2,0,.,0,0,.,3,1,,,0,2,0,.,3
4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,3,0,8,8,4,0,9,9,4,.,0,0,.,3,9,9,4,.,3,2,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,3,K,K,0,0,3,2,0,0,0,0,0,2,3,0,4,0,9,9,4,.,0,0,.,3,9,9,4,.,3
5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,0,0,8,6,4,0,1,,,0,0,7,.,0,0,.,3,1,,,0,0,7,.,3,2,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,4,K,K,0,0,2,3,0,0,0,0,2,0,0,5,4,0,9,8,7,.,0,0,.,3,9,8,7,.,3
6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,0,4,6,1,4,0,1,,,0,0,7,.,0,0,.,3,1,,,0,0,7,.,3,2,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,0,1,5,2,4,0,1,,,0,1,7,.,0,0,.,3,1,,,0,1,7,.,3
7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,4,3,1,9,4,0,9,9,5,.,0,0,.,3,9,9,5,.,3,2,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,1,1,2,4,4,0,1,,,0,2,1,.,0,0,.,3,1,,,0,2,1,.,3
8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,2,K,K,0,0,2,2,0,0,0,0,3,3,9,3,4,0,9,8,8,.,0,0,.,3,9,8,8,.,3,2,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,3,K,K,0,0,3,2,0,0,0,0,1,2,4,1,4,0,1,,,0,2,6,.,0,0,.,3,1,,,0,2,6,.,3
9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,2,3,K,K,0,0,2,2,0,0,0,0,3,1,3,0,4,0,1,,,0,0,0,.,0,0,.,3,1,,,0,0,0,.,3,2,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,4,K,K,0,0,2,3,0,0,0,0,2,0,1,6,4,0,9,9,3,.,0,0,.,3,9,9,3,.,3
1,0,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,1,0,0,3,4,0,9,8,6,.,0,0,.,3,9,8,6,.,3,3,0,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,0,1,6,3,4,0,1,,,0,2,1,.,0,0,.,3,1,,,0,2,1,.,3
1,1,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,0,0,3,1,4,0,1,,,0,0,6,.,0,0,.,3,1,,,0,0,6,.,3,3,1,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,1,2,3,4,4,0,1,,,0,3,0,.,0,0,.,3,1,,,0,3,0,.,3
1,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,2,K,K,0,0,2,2,0,0,0,0,0,0,1,3,4,0,1,,,0,1,0,.,0,0,.,3,1,,,0,1,0,.,3,3,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,2,1,4,7,4,0,1,,,0,1,2,.,0,0,.,3,1,,,0,1,2,.,3
1,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,2,3,K,K,0,0,2,2,0,0,0,0,0,1,3,1,4,0,1,,,0,0,4,.,0,0,.,3,1,,,0,0,4,.,3,3,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,1,1,7,9,4,0,9,8,6,.,0,0,.,3,9,8,6,.,3
1,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,1,0,1,4,4,0,9,9,9,.,0,0,.,3,9,9,9,.,3,3,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,1,0,9,9,4,0,9,9,6,.,0,0,.,3,9,9,6,.,3
1,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,3,K,K,0,0,2,2,0,0,0,0,0,0,4,2,4,0,1,,,0,0,4,.,0,0,.,3,1,,,0,0,4,.,3,3,5,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,0,1,9,5,4,0,1,,,0,3,1,.,0,0,.,3,1,,,0,3,1,.,3
1,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,3,4,K,K,0,0,2,3,0,0,0,0,0,0,2,4,4,0,1,,,0,0,5,.,0,0,.,3,1,,,0,0,5,.,3,3,6,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,1,1,5,8,4,0,1,,,0,3,3,.,0,0,.,3,1,,,0,3,3,.,3
1,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,0,0,4,8,4,0,1,,,0,1,3,.,0,0,.,3,1,,,0,1,3,.,3,3,7,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,1,2,8,0,4,0,1,,,0,0,0,.,0,0,.,3,1,,,0,0,0,.,3
1,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,1,0,0,0,0,0,8,8,1,4,0,1,,,0,4,1,.,0,0,.,3,1,,,0,4,1,.,3,3,8,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,2,1,0,0,4,0,1,,,0,1,5,.,0,0,.,3,1,,,0,1,5,.,3
1,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,1,3,0,0,0,0,8,0,1,2,4,0,9,9,0,.,0,0,.,3,9,9,0,.,3,3,9,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,1,1,0,6,4,0,1,,,0,4,0,.,0,0,.,3,1,,,0,4,0,.,3
2,0,Z,0,0,0,0,2,0,2,5,0,3,2,4,K,0,3,0,0,0,2,4,0,1,,,0,0,2,.,0,0,.,3,1,,,0,0,2,.,3,4,0,Z,0,0,0,0,2,0,2,5,0,3,2,4,K,0,3,0,0,1,6,4,0,1,,,0,2,7,.,0,0,.,3,1,,,0,2,7,.,3
T,O,T,A,L,8,0,0,2,0,,,0,3,8,.,0,6,.,0,2,0,,,0,4,4,.,0,T,O,T,A,L,8,0,0,2,0,,,3,1,6,.,0,6,.,0,2,0,,,3,2,2,.,0
 C ,O,N,T,A,I,N,E,R,:,B,S,E,U,A,B,U,2,9,4,0,3,4,1, C ,O,N,T,A,I,N,E,R,:,T,E,S,U,M,B,U,0,7,8,2,1,3,7
B,4,/,1,D,Z,0,L,0,0,O,0,2,T,0,2,5,N,0,3,O,2,4,.,K,0,3,S,0,0,U,5,B,4,S,L,A,B,S,4,0,N,1,.,,,0,W,3,0,.,0,T,.,W,0,.,3, G ,1,,,.,0,W,3,0,.,3,B,6,/,1,D,Z,0,L,0,0,O,0,2,T,0,2,5,N,0,3,O,2,4,.,K,0,3,S,0,0,U,6,B,4,S,L,A,B,S,4,0,N,1,.,,,0,W,1,4,.,0,T,.,W,0,.,3, G ,1,,,.,0,W,1,4,.,3
4,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,6,2,9,9,4,0,1,,,0,0,0,.,0,0,.,3,1,,,0,0,0,.,3,6,2,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,6,6,0,1,4,0,1,,,0,3,1,.,0,0,.,3,1,,,0,3,1,.,3
4,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,2,3,9,1,4,0,1,,,0,3,4,.,0,0,.,3,1,,,0,3,4,.,3,6,3,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,6,6,1,6,4,0,1,,,0,3,1,.,0,0,.,3,1,,,0,3,1,.,3
4,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,3,6,1,8,4,0,1,,,0,1,3,.,0,0,.,3,1,,,0,1,3,.,3,6,4,Z,Z,0,0,0,0,0,0,0,0,2,2,0,0,2,2,5,5,0,0,3,3,2,2,4,4,K,K,0,0,3,3,0,0,0,0,6,5,6,1,4,0,1,,,0,2,2,.,0,0,.,3,1,,,0,2,2,.,3
